Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
India,IND,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.903241997603391,0.913962074164491,0.962435743168246,0.991399582912634,1.04183979629495,1.1292167893744,1.18590477170691,1.28808099727395,1.34921446581292,1.40831559281322,1.50782097489256,1.5355600591395,1.6493275187685,1.64119839274392,1.64835905308142,1.71919020043,1.79982544579379,..,..,..
Japan,JPN,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,4.1,4,3.9,3.7,3.6,3.5,3.4,3.3,3.2,3.2,3,2.9,2.8,2.7,2.7,2.6,2.6,2.5,2.5,..
Japan,JPN,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1941.82335998,2112.82531678,2308.63292169,2340.31588057,2212.35827511,2252.79646567,2608.57645934,2996.6288672,3326.64826148,4260.18442164,4374.62148788,3653.64319374,3448.22713737,3139.1343552,3508.06775066,3470.51808866,3565.37163173,3656.55159017,..,..
Japan,JPN,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,5.93724489,5.98652935,6.04880905,6.21599388,6.17422676,6.32067156,6.56596708,7.28296947,7.42507124,8.78255081,8.9568243,8.99433613,9.02501678,9.03866768,8.95745564,8.97414494,9.00402641,9.00933933,..,..
Japan,JPN,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.47051669347562,9.51925335504784,9.47934033077387,9.49981608007952,9.30952492686971,9.58086264951055,9.05507445554141,8.60004529586792,9.02693839306629,9.48244975866952,9.81140649852306,9.89367962650555,9.58405355290864,9.29283236721435,9.22394197021634,9.08563914300274,8.7422577098865,..,..,..
"Korea, Rep.",KOR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.8,6.4,6,5.6,5.2,4.8,4.5,4.3,4.1,4,3.8,3.7,3.6,3.5,3.4,3.3,3.2,3.1,3,..
"Korea, Rep.",KOR,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,307.41611631,360.80137839,406.84447409,505.62095832,628.17322602,720.89623109,659.27454895,654.38968728,810.641688,885.80626976,902.85722023,983.78915503,1088.67512654,1100.67472474,1169.90883946,1307.40900946,1486.90499602,1562.34503255,..,..
"Korea, Rep.",KOR,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,2.35344291,2.47796965,2.48939943,2.63443613,2.91707134,3.01493216,3.09052038,3.42186904,3.51182413,3.51881123,3.53646016,3.61362767,3.71141768,3.81570315,3.97724891,4.11588812,4.40991306,4.8600049,..,..
"Korea, Rep.",KOR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.69550969911975,9.70113586037681,10.084746183951,9.96335735008564,10.0527904658571,10.3012022232192,10.4615850531615,10.6553045778627,11.588543852829,11.9609574036602,11.9315090424667,11.8511425582949,11.5475582343263,11.8888685702251,12.003248167439,12.175364736721,12.229704190698,..,..,..
Mexico,MEX,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,26,24.9,23.9,22.9,22.1,21.3,20.6,19.9,19.2,18.5,17.9,17.3,16.8,16.2,15.7,15.2,14.6,14.1,13.7,..
Mexico,MEX,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,164.39648853,170.77811837,193.65762897,204.04278275,219.63152988,243.64752612,262.08870952,228.93957511,267.10822575,297.34338054,307.99222162,334.89746987,316.09936685,287.2827939,249.02669485,256.15990972,258.80856865,266.44528253,..,..
Mexico,MEX,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,2.16505718,2.4137032,2.58744621,2.46497631,2.4219811,2.52675962,2.61655498,2.86067677,2.8809936,2.91415977,3.00721955,3.12253189,2.89231014,2.98734331,2.84779787,2.75801349,2.6718502,2.67891455,..,..
Mexico,MEX,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,3.82299161357153,3.94835053048563,3.96297432479841,4.07895088239964,4.18100922223476,4.2356679441149,4.30816070189315,4.10585136636662,4.11015715509391,4.1571204846157,4.09902758114925,3.95414657649222,3.80806346471111,3.87819450978334,3.88580937201112,3.78121582762561,3.74147772536983,..,..,..
Singapore,SGP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,3.4,3.2,3,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.6,2.5,2.4,2.2,..
Singapore,SGP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,237.21593583,316.235901,281.6274809,299.82681087,336.08398234,375.55390104,483.20935577,463.39071107,537.04036817,622.09171601,718.773991,866.80926134,993.5713581,1084.00261445,1172.31864715,1267.00037728,1334.03955415,1321.67493268,..,..
Singapore,SGP,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,1.05214131,1.3372829,1.02267361,1.00069582,0.99547803,0.95031679,1.19189215,1.18541074,1.14910603,1.17214501,1.30787134,1.53696895,1.74364483,1.96816158,2.07930946,2.10644555,2.04291058,2.04900908,..,..
Singapore,SGP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,9.90672781043834,9.28836359058682,9.50880608563589,8.6502716279061,8.44510737009996,8.34459494063439,7.93900726454293,7.78534970816467,8.35379925511136,8.63670807347973,8.22409752812127,8.13459570207377,8.12838088356926,8.22041256714993,8.23215093655876,8.45115143597411,8.39913483236136,..,..,..
Portugal,PRT,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6.1,5.5,5,4.6,4.4,4.2,4,3.9,3.8,3.7,3.7,3.7,3.6,3.6,3.6,3.6,3.6,3.4,3.3,..
Portugal,PRT,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,820.27834889,1019.10206712,1216.32892542,1286.41444308,1178.48650964,1324.76991499,1495.02653771,1497.20646719,1502.7827684,1455.22584268,1213.34965289,1264.86258878,1271.80531652,1104.21738617,1154.66028991,1221.57384167,1355.4599458,1353.01696565,..,..
Portugal,PRT,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,6.32552147,6.44214296,6.72644234,6.84422255,5.93430281,5.8018589,5.98957777,6.46387577,6.67315197,6.27685404,5.91590166,5.85821247,5.76832533,5.74543381,5.78449821,5.68938971,5.75663471,5.80534792,..,..
Portugal,PRT,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,6.29676809092376,5.78650308672459,5.92625178834401,6.23326126095248,5.74494824699723,5.57717924484993,5.38350512593225,5.32727897067508,4.81788690166555,4.72362932344216,4.58589780314382,4.45239423770679,4.41589522300703,4.81266984331839,4.72231143004684,5.1775191013854,4.84061276050869,..,..,..
Poland,POL,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8.4,8.1,7.8,7.6,7.3,7,6.7,6.3,6,5.7,5.4,5.2,5,4.9,4.7,4.6,4.5,4.4,4.4,..
Poland,POL,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,220.94201269,232.69796499,264.45445015,319.11380912,361.50621221,460.57298699,635.56708166,544.98155393,577.36409892,615.15039401,569.2004259,617.25390684,637.32154653,557.41096533,559.74868429,625.99757797,695.74820078,723.87111549,..,..
Poland,POL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,4.24438095,4.0827384,3.95899224,3.97908211,4.0025959,4.09294081,4.53992844,4.72637177,4.57513046,4.43206882,4.34607458,4.50933599,4.46653366,4.43369961,4.49653769,4.51487017,4.49809456,4.60206556,..,..
Poland,POL,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.51444584728516,7.79226150169993,7.90472592192251,7.89588592508223,8.23491259480184,8.22049833475689,8.08692097119955,7.79154679293554,8.2470283334079,8.15983814311204,7.96964750486849,7.84249376633075,7.51715226889801,7.60929987280715,7.89410885468869,8.2375624314908,8.23547225459022,..,..,..
Spain,ESP,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.1,5,4.9,4.7,4.5,4.4,4.2,4,3.8,3.7,3.6,3.5,3.4,3.3,3.3,3.3,3.3,3.3,3.2,..
Spain,ESP,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,845.99762344,1166.89728513,1373.13430626,1474.28104812,1616.60957876,1884.31933377,2194.85733358,2205.22731747,2076.63863293,2137.78672366,1868.3978521,1867.22980314,1882.80126215,1675.23212926,1700.64727485,1782.14395662,1925.69926152,1914.63151529,..,..
Spain,ESP,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,4.89811945,5.37842989,5.46495342,5.53264093,5.64479733,5.72513008,6.14247751,6.83674145,6.78822565,6.73760843,6.6031642,6.43856239,6.38650513,6.50834465,6.40582085,6.31750059,6.31789398,6.44906759,..,..
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,7.54859375551361,7.55339626091952,7.81792136623977,8.02920201300456,7.69821258801686,7.84225230335206,7.05399426114393,6.2008570378595,5.86664242575026,5.87043576026433,5.75694702858302,5.20806018098009,5.18406686000494,5.51794438614828,5.31429460704187,5.65403956917695,5.52035039972218,..,..,..
Vietnam,VNM,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,27.4,26.4,25.6,24.9,24.4,23.9,23.5,23.2,22.9,22.7,22.4,22.2,22,21.8,21.6,21.4,21.3,21.1,20.9,..
Vietnam,VNM,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,7.16934722,7.36380559,10.24890108,12.8682337,15.23721709,17.48388091,22.29302947,23.3573898,31.15348338,34.66353448,45.65949866,56.3077061,49.26475222,49.27776173,58.84340106,64.62774436,67.91673632,79.15112415,..,..
Vietnam,VNM,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,1.31295264,1.20678008,1.35462737,1.47417974,1.52994156,1.51937377,1.52749527,1.51122534,1.86173725,1.78486931,2.09637356,2.39113688,1.93541718,1.90878153,2.14321518,2.17300439,2.09576464,2.29924917,..,..
Vietnam,VNM,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,0.812908356749419,0.856118923496674,1.01682077512924,1.0979014360775,1.13168019705606,1.23367488028624,1.36381412686027,1.51241930252118,1.69880622599295,1.67680521325065,1.63994255535232,1.6928441923417,1.83789035134824,2.25730024603062,2.39074070939547,2.34808129158276,2.69880592228919,..,..,..
Switzerland,CHE,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.4,5.3,5.2,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.4,4.3,4.3,4.2,4.2,4.1,4,4,..
Switzerland,CHE,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,1320.92528445,1576.10565356,1732.26568006,1761.6455246,1736.13397544,1890.15058554,2250.53767604,2346.02520129,2493.58823462,3027.88310133,3008.8597743,3041.3440123,3074.46406524,2985.30670673,2925.79361537,3031.3860417,3081.6976749,3103.81145025,..,..
Switzerland,CHE,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,3.08993149,3.17492437,3.14565611,3.10609841,2.9180789,2.87561703,2.99652123,3.23709249,3.21735024,3.30035758,3.45818734,3.43032265,3.40755963,3.50238085,3.50250411,3.62295127,3.55291438,3.62563658,..,..
Switzerland,CHE,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.98098521665731,6.10982339421946,6.12750985334168,6.1650250130595,6.07701778235885,5.76603434962006,5.87891091083238,5.63932761445853,5.77770297392596,5.20575431114562,5.31083383842735,5.37497098034872,4.85183819699684,4.71240447812445,4.73049099415311,4.5694192033924,4.40199104356902,..,..,..
Thailand,THA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.9,18.9,18,17.2,16.4,15.6,14.9,14.2,13.6,13,12.4,11.8,11.3,10.8,10.3,9.9,9.4,9,8.7,..
Thailand,THA,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,43.52462533,48.25732626,53.53652151,58.25922174,75.15147646,95.91094206,114.18922856,111.51077227,126.95728343,149.77379728,157.07769982,161.77828882,165.97167406,160.52558273,170.89178125,182.37137871,196.35004381,212.22896218,..,..
Thailand,THA,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,2.07636881,2.04556918,2.01255631,2.013062,2.2303164,2.41405702,2.60726309,2.64681911,2.50096035,2.72706866,2.68024039,2.62275028,2.78856063,2.74870181,2.85137558,2.76579475,2.69087815,2.7152462,..,..
Thailand,THA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,2.85332586181609,2.95662886493631,3.21269369265038,3.30361647940084,3.31380615305229,3.38686928833165,3.43163440550553,3.30956300398491,3.50502102595918,3.47490569938002,3.71587527554888,3.85152032550116,3.77943792893464,3.8285940704904,3.78012232419006,3.76622871290066,3.71403920358071,..,..,..
Denmark,DNK,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5.5,5.4,5.2,5,4.8,4.5,4.4,4.2,4.1,4.1,4.1,4.1,4.1,4.1,4.1,4,3.9,3.7,3.6,..
Denmark,DNK,Domestic general government health expenditure per capita (current US$),SH.XPD.GHED.PC.CD,2426.8539348,3026.66444776,3504.77799773,3720.54368225,4008.06871201,4577.48692282,5156.95134352,5254.76143543,5042.46168036,5251.77487517,5042.00475799,5254.99365695,5371.95224569,4604.26089816,4681.91165258,4873.52175164,5214.66021716,5000.14855285,..,..
Denmark,DNK,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,7.29320812,7.47102213,7.52562666,7.61281252,7.68989229,7.80592728,7.99141836,9.01539803,8.66742611,8.48921585,8.600667,8.56900883,8.56367874,8.60955524,8.53385067,8.43570423,8.44737244,8.29217625,..,..
Denmark,DNK,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,10.0410514941505,11.0081041462375,9.97127776123813,9.27587983390141,10.7057362589181,9.77764464230849,9.12330865198018,8.67086298533703,8.68470675054793,7.73529181563401,6.83349870125968,7.12029994308034,6.33652138088678,5.91186777544685,6.17666519436942,5.78145977956558,5.76149416359606,..,..,..
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/27/2022,,,,,,,,,,,,,,,,,,,,,,,
